round,round_status,round_start_s,round_target_s,round_finalize_s,round_duration_s,satellite_count,total_sum,norm_annualcrop,norm_forest,norm_herbaceousvegetation,norm_highway,norm_industrial,norm_pasture,norm_permanentcrop,norm_residential,norm_river,norm_sealake,landcover_norm_tree_cover,landcover_norm_shrubland,landcover_norm_grassland,landcover_norm_cropland,landcover_norm_built_up,landcover_norm_bare_sparse_vegetation,landcover_norm_snow_and_ice,landcover_norm_permanent_water_bodies,landcover_norm_herbaceous_wetland,landcover_norm_mangroves,landcover_norm_moss_and_lichen
1,complete,0,89.60676368778634,90,90,200,17999.999999999996,0.019119988901532808,0.15834109241410738,0.11122930192049865,0.0010540401925858076,0.0010540401925858076,0.10849134873928698,0.019119988901532808,0.0010540401925858076,0.29026807927264203,0.29026807927264203,0.15723921077508354,0.03623278926952481,0.10849134873928698,0.038239977803065615,0.0031621205777574253,0.06590754567538398,0.003642085102481466,0.5768940734428025,0.00517604055198691,0.0011018816390237934,0.003912926423602979
2,complete,91,180.60676368778633,181,90,200,17999.999999999996,0.02363207199903818,0.15945581455442412,0.1068513580715249,0.0015980213764832283,0.0015980213764832283,0.12108873651424985,0.02363207199903818,0.0015980213764832283,0.28027294136613756,0.28027294136613756,0.15874453042785647,0.036307656630778944,0.12108873651424983,0.04726414399807635,0.004794064129449689,0.06401720296371283,0.0029271136029399803,0.5576187691293352,0.0037017473941868932,0.0007112841265676059,0.0028247510828462545
3,complete,182,271.6067636877863,272,90,200,18000.000000000007,0.024408704169833834,0.1562986438782107,0.10721350471998445,0.0016470143218344736,0.0016470143218344736,0.12115077077355436,0.024408704169833834,0.0016470143218344736,0.28078931466153967,0.28078931466153967,0.15544648938129418,0.03504451960750453,0.12115077077355434,0.048817408339667655,0.004941042965503422,0.065632851571257,0.0022485968510276098,0.5593300324720517,0.003958860976268655,0.000852154496916543,0.0025772725649542507
4,complete,273,362.6067636877863,363,90,200,18000.00000000001,0.023191479335026667,0.17115528710963046,0.08966437119608876,0.0015351473508582263,0.0015351473508582263,0.11395031955080251,0.023191479335026667,0.0015351473508582263,0.28712081071042506,0.28712081071042506,0.17004555863788962,0.03215883221391775,0.11395031955080254,0.04638295867005334,0.004605442052574682,0.050944463905366937,0.002980929465616966,0.5712606919552332,0.0037221762469231605,0.0011097284717408273,0.0028388988298808926
5,complete,364,453.6067636877863,454,90,200,17999.999999999996,0.023936148042721827,0.151596327959351,0.10206113688579901,0.0015924547885511693,0.0015924547885511693,0.11787159596718498,0.023936148042721827,0.0015924547885511693,0.2879106393682839,0.2879106393682839,0.15072738759522644,0.0320298054241989,0.11787159596718493,0.04787229608544363,0.004777364365653507,0.06355951945895456,0.002382427447896418,0.5734388512886717,0.0037541894470583498,0.0008689403641244933,0.002717622555587141
6,complete,455,544.6067636877864,545,90,200,18000.0,0.023215745612710094,0.14925091453147915,0.10756474344846609,0.0015292891641110662,0.0015292891641110662,0.11722947710856088,0.023215745612710094,0.0015292891641110662,0.2874677530968703,0.2874677530968703,0.1483677905598035,0.03597887820331484,0.11722947710856087,0.04643149122542018,0.004587867492333199,0.06482395902363858,0.0030690546698530934,0.5718664515238875,0.00391934963506152,0.0008831239716755246,0.0028425565864511966
7,complete,546,635.6067636877864,636,90,200,18000.0,0.01933641071213524,0.15538088349103094,0.11709927513468094,0.0010882238691680216,0.0010882238691680216,0.10928495710888597,0.01933641071213524,0.0010882238691680216,0.28814869561681383,0.28814869561681383,0.1543484344314665,0.03997398220357998,0.10928495710888597,0.03867282142427048,0.0032646716075040647,0.06749924704294094,0.00430867278363624,0.5719887184499913,0.005279626594094833,0.0010324490595645212,0.004346419294065136
8,complete,637,726.6067636877864,727,90,200,18000.0,0.02006785008856373,0.15102986892036685,0.11207845105776834,0.0011983392540199326,0.0011983392540199326,0.1096266570195804,0.02006785008856373,0.0011983392540199326,0.29176715253154856,0.29176715253154856,0.15004737904639148,0.036223323657561646,0.10962665701958037,0.040135700177127455,0.0035950177620597988,0.06754919548579491,0.0030975131822106043,0.5804367918808865,0.004687437546975035,0.000982489873975344,0.0036184943674367593
9,complete,728,817.6067636877864,818,90,200,18000.0,0.02324256264416321,0.15720155301346114,0.10521830458685677,0.001545633912428544,0.001545633912428544,0.11868059168710503,0.02324256264416321,0.001545633912428544,0.2838887618434825,0.2838887618434825,0.1563803915385377,0.03444507577114674,0.11868059168710501,0.046485125288326413,0.004636901737285634,0.06418686069311608,0.0029581079018990734,0.564819415785066,0.003726566985809908,0.0008211614749234108,0.002859801136784087
10,complete,819,908.6067636877864,909,90,200,18000.000000000004,0.02443464880782629,0.16497693205529823,0.10046397978986657,0.0016244750759772675,0.0016244750759772675,0.12152243513425368,0.02443464880782629,0.0016244750759772675,0.2796469650884985,0.2796469650884985,0.16405039843106817,0.03568969589144286,0.12152243513425366,0.04886929761565257,0.0048734252279318034,0.05822944072540459,0.002267864013488004,0.5570260661635094,0.0039889279008097234,0.0009265336242298976,0.0025559152722094006
11,complete,910,999.6067636877864,1000,90,200,17999.999999999996,0.023554897022790802,0.1691328979340529,0.09897014415806278,0.0015484476840985162,0.0015484476840985162,0.11548895377454381,0.023554897022790802,0.0015484476840985162,0.28232643351773173,0.28232643351773173,0.16815297944634588,0.03413932703938352,0.11548895377454381,0.047109794045581604,0.00464534305229555,0.058292083646886934,0.002956121548178835,0.5616967454872847,0.003711600411543431,0.0009799184877069863,0.0028271330602488483
12,complete,1001,1090.6067636877863,1091,90,200,17999.999999999996,0.02399098336629202,0.15400321425693902,0.10308715629200577,0.0015663954474402534,0.0015663954474402534,0.11769306262474791,0.02399098336629202,0.0015663954474402534,0.28626770687570124,0.28626770687570124,0.15314580717100393,0.031765560296107144,0.11769306262474788,0.047981966732584036,0.004699186342320761,0.0647831433592902,0.002475867181666371,0.5700595465697362,0.0037807109662672147,0.0008574070859351114,0.002757741670341221
13,complete,1092,1181.6067636877863,1182,90,200,17999.999999999993,0.021327976226102958,0.15275995897187683,0.10694044445703756,0.0013482193733660177,0.0013482193733660177,0.1156629497998508,0.021327976226102958,0.0013482193733660177,0.28896801809946543,0.28896801809946543,0.15184186727616472,0.035408426039083785,0.1156629497998508,0.042655952452205916,0.0040446581200980535,0.06380881146219804,0.003606268085333964,0.5743297681135969,0.0043474081911026455,0.0009180916957120662,0.00337579876465312
14,complete,1183,1272.6067636877863,1273,90,200,18000.0,0.0191342412557105,0.15572694074756602,0.11697693954796194,0.0010892976698340007,0.0010892976698340007,0.11028448001009754,0.0191342412557105,0.0010892976698340007,0.28773763208672576,0.28773763208672576,0.15466613425711462,0.039643839280243766,0.1102844800100975,0.03826848251142099,0.003267893009502001,0.06771537139378035,0.004425801596862637,0.5710494625765888,0.005220324459287439,0.0010608064904514443,0.004397404414650317
15,complete,1274,1363.6067636877863,1364,90,200,17999.999999999993,0.0218209589478314,0.14524439696253236,0.1127432488161531,0.001370858763472898,0.001370858763472898,0.111778517825649,0.0218209589478314,0.001370858763472898,0.29123967110479204,0.29123967110479204,0.14437128618425288,0.03648667493123785,0.11177851782564897,0.043641917895662796,0.004112576290418694,0.06900709613832752,0.0027990318315376478,0.5796803103780466,0.004134186693051509,0.0008731107782794212,0.0031152910535362224
16,complete,1365,1454.6067636877863,1455,90,200,18000.0,0.02297750240189721,0.15425595544316617,0.10393889615930471,0.001492899112501166,0.001492899112501166,0.1162668209135319,0.02297750240189721,0.001492899112501166,0.2875523126713497,0.2875523126713497,0.1533262066008678,0.032490298022600395,0.11626682091353188,0.045955004803794414,0.004478697337503501,0.0647885468058823,0.0030018606642784732,0.572102764678421,0.0037634017790163917,0.0009297488422983009,0.002896649551805569
17,complete,1456,1545.6067636877863,1546,90,200,18000.000000000007,0.023930538253963532,0.17034241891698196,0.09399532720101657,0.0015913052165921482,0.0015913052165921482,0.11985576399243314,0.023930538253963532,0.0015913052165921482,0.28158574886593246,0.28158574886593246,0.169362442043938,0.03642482519733339,0.11985576399243314,0.047861076507927064,0.004773915649776443,0.05102222247370243,0.0022661236490876565,0.5609053740827773,0.003991875843737127,0.0009799768730438432,0.0025564036862436735
18,complete,1547,1636.6067636877863,1637,90,200,18000.000000000004,0.02403600132414999,0.1604336589359961,0.10827075823717404,0.0015682441736720306,0.0015682441736720306,0.11438873432914903,0.02403600132414999,0.0015682441736720306,0.28206505666418236,0.28206505666418236,0.15949105489779,0.03614988738637301,0.114388734329149,0.048072002648299965,0.00470473252101609,0.06546985088646183,0.002937352559684809,0.5611927607686801,0.0038293636303389535,0.0009426040382059592,0.0028216563340002455
19,complete,1638,1727.6067636877863,1728,90,200,18000.0,0.02347055476276603,0.1553819237290141,0.1080492056209118,0.0015518779384229627,0.0015518779384229627,0.11786242614167643,0.02347055476276603,0.0015518779384229627,0.2835548505837983,0.2835548505837983,0.15459566864382365,0.03415083331071318,0.1178624261416764,0.04694110952553204,0.00465563381526889,0.06743250632200143,0.0025103164699621975,0.5645993846976345,0.0036711849629693324,0.0007862550851904792,0.0027946810252278366
20,complete,1729,1818.6067636877863,1819,90,200,18000.0,0.02031163650223183,0.15710312169560395,0.1066828722712838,0.0011610292679534642,0.0011610292679534642,0.11464948200578717,0.02031163650223183,0.0011610292679534642,0.2887290816095005,0.2887290816095005,0.15612709623418847,0.03467622931846491,0.11464948200578717,0.04062327300446366,0.0034830878038603925,0.06333357357323088,0.0041082012034798845,0.5733499620155211,0.004907067276240509,0.0009760254614154947,0.003766002103347434
21,complete,1820,1909.6067636877863,1910,90,200,18000.000000000007,0.018647630118124054,0.15861541435058416,0.11469639126782914,0.0010930614866105682,0.0010930614866105682,0.11237290111770418,0.018647630118124054,0.0010930614866105682,0.28687042428390136,0.28687042428390136,0.15758538410734818,0.038376615204742455,0.11237290111770418,0.03729526023624811,0.003279184459831703,0.06676680213539343,0.004540085126839693,0.5692007634409632,0.005113968344035996,0.0010300302432359777,0.004439005583657217
22,complete,1911,2000.6067636877863,2001,90,200,17999.999999999996,0.024350326518975538,0.14336754368512175,0.11162130205301693,0.001569778993254118,0.001569778993254118,0.11222866894459152,0.024350326518975538,0.001569778993254118,0.2896862476497782,0.2896862476497782,0.14248868289612512,0.03623965208097222,0.11222866894459146,0.048700653037951055,0.004709336979762354,0.06897795704919822,0.0024444631311395944,0.5769280321684169,0.0037329987617935705,0.0008788607889965356,0.0026706941610529114
23,complete,2002,2091.6067636877865,2092,90,200,17999.999999999996,0.0232052333905385,0.14921338763472533,0.10692084109196918,0.0014979045376540359,0.0014979045376540359,0.11494863080890283,0.0232052333905385,0.0014979045376540359,0.28900648003518176,0.28900648003518176,0.14834848450983854,0.03390192396084576,0.11494863080890275,0.046410466781076964,0.004493713612962109,0.06646609624721245,0.00303738543611326,0.5749755746342505,0.0036397839809778026,0.0008649031248866952,0.002913036902933107
24,complete,2093,2182.6067636877865,2183,90,200,18000.0,0.022975714931811775,0.16649210827511804,0.09000561438899857,0.0015323433685563138,0.0015323433685563138,0.11548778020039165,0.022975714931811775,0.0015323433685563138,0.28873301858309963,0.28873301858309963,0.1653415297376843,0.03432580031791569,0.1154877802003916,0.04595142986362353,0.004597030105668938,0.0490318142985755,0.0022545308982626177,0.5752115062679367,0.0040596244044928086,0.0011505785374336642,0.0025883753680145008
25,complete,2184,2273.6067636877865,2274,90,200,18000.000000000007,0.023978181845713466,0.15396820695452434,0.11115144199314912,0.001563540829300601,0.001563540829300601,0.11566119521368692,0.023978181845713466,0.001563540829300601,0.2832860848296554,0.2832860848296554,0.15307870953206995,0.03674264312515373,0.11566119521368692,0.04795636369142693,0.004690622487901802,0.06772258238479509,0.0029400766741942723,0.5636320929851166,0.00387647411264204,0.0008894974224543494,0.002809742370558162
26,complete,2275,2364.6067636877865,2365,90,200,18000.000000000007,0.023040611703049118,0.15580941106539178,0.11143831289103141,0.0015308962090824856,0.0015308962090824856,0.1164045656360163,0.023040611703049118,0.0015308962090824856,0.28283689918710747,0.28283689918710747,0.15500039757254108,0.03554916361531929,0.1164045656360163,0.046081223406098236,0.00459268862724746,0.0693584407375284,0.0025457699821384004,0.5631280283920765,0.0036925832542607263,0.0008090134928506671,0.0028381252839229463
27,complete,2366,2455.6067636877865,2456,90,200,18000.0,0.01968466964505905,0.16067599798651103,0.10671349192505875,0.001035992253938131,0.001035992253938131,0.11302008550738436,0.01968466964505905,0.001035992253938131,0.2885565542645567,0.2885565542645567,0.15969124029882775,0.03538902269126495,0.11302008550738434,0.03936933929011809,0.0031079767618143925,0.0619035604499285,0.004386015502714419,0.5727270930263989,0.005338349055298371,0.0009847576876833295,0.004082559728566908
28,complete,2457,2546.6067636877865,2547,90,200,18000.0,0.020279015973917153,0.15957078233967842,0.11094622897547922,0.001256911656916939,0.001256911656916939,0.11474128177165666,0.020279015973917153,0.001256911656916939,0.28520646999730026,0.28520646999730026,0.15860793238637536,0.03684515950073003,0.11474128177165663,0.04055803194783429,0.003770734970750819,0.06543494000982363,0.004132980959780534,0.5662799590348201,0.004665626343578015,0.0009628499533030232,0.004000503121347577
29,complete,2548,2637.6067636877865,2638,90,200,18000.0,0.0245938050852658,0.14494384541017802,0.11131533216321912,0.0016187152306513396,0.0016187152306513396,0.11287862043926934,0.0245938050852658,0.0016187152306513396,0.28840922306242395,0.28840922306242395,0.14404113218356993,0.0365267353781413,0.1128786204392693,0.04918761017053158,0.0048561456919540185,0.06837237836045573,0.0023616543676506303,0.5744567917571973,0.003779243258249654,0.0009027132266080315,0.002636975166372499
30,complete,2639,2728.6067636877865,2729,90,200,18000.0,0.023226045703528125,0.14752442341375366,0.10625875383246494,0.0014974309144403773,0.0014974309144403773,0.1134335634219761,0.023226045703528125,0.0014974309144403773,0.2909194375907139,0.2909194375907139,0.14663572129134914,0.03494126667226148,0.11343356342197607,0.04645209140705624,0.004492292743321133,0.06482392522743144,0.00306921544349716,0.5787696597379309,0.003571365583130991,0.0008887021224044267,0.0029221963496409795
31,complete,2730,2819.6067636877865,2820,90,200,17999.999999999996,0.02273400589771551,0.15836697704054148,0.09462220068454123,0.0015382542721556697,0.0015382542721556697,0.11437313642336759,0.02273400589771551,0.0015382542721556697,0.2912774556198258,0.2912774556198258,0.15721421529687307,0.034709295783875584,0.11437313642336756,0.045468011795431015,0.004614762816467006,0.0533558079274189,0.002229869749656951,0.5803250414899948,0.003933941071126841,0.0011527617436682962,0.0026231559021199185
32,complete,2821,2910.6067636877865,2911,90,200,18000.0,0.02402771851866538,0.14943420871961077,0.11074977629669562,0.0015722426537843875,0.0015722426537843875,0.11742408224811253,0.02402771851866538,0.0015722426537843875,0.2848098838684486,0.2848098838684486,0.1486196239635572,0.03688128004272886,0.11742408224811253,0.04805543703733076,0.0047167279613531616,0.06722224981869782,0.002922354037458487,0.5666974136994387,0.0038819969933614426,0.000814584756053522,0.002764249441907455
33,complete,2912,3001.6067636877865,3002,90,200,18000.0,0.022265272457856023,0.1573801462697948,0.1117898366455558,0.0013889049013384536,0.0013889049013384536,0.11374621144309492,0.022265272457856023,0.0013889049013384536,0.28419327301091357,0.28419327301091357,0.15641040197665854,0.03628387192431497,0.11374621144309492,0.044530544915712046,0.004166714704015363,0.0679177445500899,0.0028661153422411324,0.565520430679586,0.004310562643513626,0.0009697442931363973,0.0032776575276371655
